 
 BMDP7M - STEPWISE DISCRIMINANT ANALYSIS.

 Copyright 1977, 1979, 1981, 1982, 1983, 1985, 1987, 1988, 1990, 1993
                  by BMDP Statistical Software, Inc.

   Statistical Solutions Ltd.     | Statistical Solutions
   8 South Bank, Crosse's Green   | Stonehill Corporate Center, Suite 104
   Cork, Ireland                  | 999 Broadway, Saugus, MA 01906, USA
   Phone: + 353 21 4319629        | Phone: 781.231.7680
   Fax:   + 353 21 4319630        | Fax:   781.231.7684
   e-mail:  sales@statsol.ie      | e-mail: info@statsolusa.com
   Website: http://www.statsol.ie | Website: http://www.statsolusa.com

 Release: 8.0  (Windows 9x, 2000, Me, Xp)         Date: 02/02/09  at 15:40:54
  Manual: BMDP Manual Volumes 1, 2, and 3.
  Digest: BMDP User's Digest.
  IBM PC: BMDP PC Supplement -- Installation and Special Features.

 PROGRAM INSTRUCTIONS

 /PROBLEM        Title is 'norm iq kid-2way'.    
 /INPUT          File is 'allkids.bmdp'. 
 		Code is eeg.  
 /transform       if(diag=3 and split1=1)then addasd=1;  
 	  if(diag=4 and split1=1)then addasd=1;
 	  if(diag=5 and split1=1)then addasd=1;
 	  if(diag=10 and split1=1)then addasd=1;       
       if(diag=18 and split1=1)then addasd=1;    
       if(diag=0 and split1=1)then addasd=2;     
       if(diag=1 and split1=1)then addasd=2;     
       if(diag=2 and split1=1)then addasd=2;     
       if(diag=9 and split1=1)then addasd=2;     
       if(diag=11 and split1=1)then addasd=2;    
       if(diag=3 and split1=2)then addasd=3;     
       if(diag=4 and split1=2)then addasd=3;     
       if(diag=5 and split1=2)then addasd=3;     
       if(diag=10 and split1=2)then addasd=3;    
       if(diag=18 and split1=2)then addasd=3;    
       if(diag=0 and split1=2)then addasd=4;     
       if(diag=1 and split1=2)then addasd=4;     
       if(diag=2 and split1=2)then addasd=4;     
       if(diag=9 and split1=2)then addasd=4;     
       if(diag=11 and split1=2)then addasd=4;    
           /VARIABLES	Use = 660,679,720,715,666, 
           1333, 
           1367,1348,1339,1322,addasd.   
  		Grouping is addasd.  
                 add=new.
 /GROUP          Codes(addasd) are 1,2,3,4.      
   		Names(addasd) are norm,abn,add2,asd2.       
                 use = 1,2.      
 /DISCRIMINANT	Enter = 1.00.     
 		Remove = 0.96.
                 jackknife.      
 /PRINT		No corr. no with. no step. No point.    
 /PLOT		No Canon.
 /END    

 ***** TRAN     PARAGRAPH IS USED *****

    NEW VARIABLES DEFINED IN TRAN     PARAGRAPH
        addasd  

 PROBLEM TITLE IS
 norm iq kid-2way

 NUMBER OF VARIABLES TO READ . . . . . . . . . .    1619
 NUMBER OF VARIABLES ADDED BY TRANSFORMATIONS. .       1
 TOTAL NUMBER OF VARIABLES . . . . . . . . . . .    1620
 CASE LABELING VARIABLES . . . . . . . . . . . .                  
 NUMBER OF CASES TO READ . . . . . . . . . . . . TO END 
 MISSING VALUES CHECKED BEFORE OR AFTER TRANS. . NEITHER
 BLANKS IN THE DATA ARE TREATED AS   . . . . . . MISSING
 INPUT FILE. . .allkids.bmdp     
 REWIND INPUT UNIT PRIOR TO READING. . DATA. . .     YES
 NUMBER OF INTEGER WORDS OF MEMORY FOR STORAGE . 1000000

 INPUT BMDP FILE 
 CODE. . . IS     eeg    
 CONTENT . IS     DATA   
 LABEL . . IS    
 01/21/09                15:38:02
 VARIABLES       
      1 var1        2 Age         3 BReC3CzD    4 BReC4CzD    5 BReT3T5D 
  1233           norm       4.8 0.939     10.2 0.061
  1235           norm       5.1 0.973     12.2 0.027
  1237           norm       3.1 0.775      5.6 0.225
  1239           norm       9.4 0.750     11.6 0.250
  1241           norm       0.8 0.941      6.3 0.059
  1243           norm       7.1 0.950     13.0 0.050
  1245           norm       8.8 0.895     13.1 0.105
  1247           norm       3.1 0.966      9.8 0.034
  1249           norm       8.3 0.933     13.6 0.067
  1251           norm       4.2 0.893      8.4 0.107
  1253           norm       3.0 0.957      9.2 0.043
  1255           norm      10.2 0.998     23.2 0.002
  1257           norm       5.5 0.991     15.0 0.009
  1259           norm       7.0 0.998     19.6 0.002
  1261           norm       3.4 0.986     11.9 0.014
  1263           norm       9.2 0.885     13.3 0.115
  1265           norm       4.1 0.928      9.2 0.072
  1267           norm       7.0 0.969     13.9 0.031
  1269           norm      89.0 0.952     95.0 0.048
  1271           norm       4.4 0.977     12.0 0.023
  1273           norm       2.9 0.936      8.3 0.064
  1275           abn        5.8 0.381      4.8 0.619
  1277           norm       9.1 0.960     15.4 0.040

 GROUP  asd2                  norm           abn     

   CASE  
     2           abn       70.5 0.000     52.7 1.000
     4           abn       13.7 0.316     12.1 0.684
     6           abn        8.6 0.045      2.5 0.955
     8           abn       20.5 0.017     12.5 0.983
    10           abn       17.3 0.006      7.0 0.994
    12           abn       22.8 0.043     16.7 0.957
    14           abn       13.9 0.015      5.6 0.985
    16           abn       10.4 0.067      5.1 0.933
    18           abn        9.6 0.044      3.5 0.956
    20           abn       12.4 0.050      6.5 0.950
    22           abn       27.1 0.003     15.6 0.997
    24           abn       12.5 0.148      9.0 0.852
    26           abn       12.0 0.047      6.0 0.953
    28           abn       12.9 0.424     12.2 0.576
    30           abn       15.6 0.042      9.4 0.958
    32           abn       20.4 0.003      8.9 0.997
    34           norm      11.7 0.585     12.4 0.415
    36           abn       14.7 0.071      9.6 0.929
    38           abn        5.6 0.194      2.8 0.806
    40           abn        4.8 0.211      2.2 0.789
    42           norm       8.8 0.624      9.8 0.376
    44           abn       13.6 0.055      7.9 0.945
    46           norm      12.7 0.506     12.8 0.494
    48           abn       18.2 0.061     12.7 0.939
    50           abn       23.4 0.007     13.6 0.993
    52           norm       8.7 0.916     13.5 0.084
    54           abn       13.1 0.047      7.1 0.953
    56           abn       15.9 0.015      7.5 0.985
    58           abn       10.4 0.322      8.9 0.678
    60           norm      13.4 0.510     13.5 0.490
    62           abn       20.9 0.011     12.0 0.989
    64           norm       3.4 0.583      4.1 0.417
    66           abn       22.5 0.016     14.3 0.984
    68           abn       15.2 0.029      8.1 0.971
    70           abn        8.5 0.214      5.9 0.786
    72           abn       10.2 0.084      5.4 0.916
    74           abn        7.4 0.248      5.2 0.752
    76           norm       5.5 0.898      9.9 0.102
    78           abn        6.8 0.299      5.1 0.701
    80           abn       16.6 0.463     16.3 0.537
    82           abn       10.6 0.044      4.5 0.956
    84           abn       17.7 0.070     12.5 0.930
    86           abn       16.7 0.033      9.9 0.967
    88           abn        7.6 0.218      5.0 0.782
    90           abn       14.4 0.012      5.5 0.988
    92           abn        7.0 0.460      6.7 0.540
    94           abn       19.8 0.078     14.9 0.922
    96           abn       15.5 0.051      9.6 0.949
    98           abn      106.0 0.000     90.6 1.000
   100           abn       24.4 0.004     13.3 0.996
   102           abn       36.5 0.005     26.1 0.995
   104           abn       31.2 0.090     26.6 0.910
   106           abn       11.1 0.084      6.3 0.916
   108           abn       16.8 0.039     10.4 0.961
   110           abn       10.4 0.337      9.1 0.663
   112           abn       60.1 0.012     51.2 0.988
   114           abn       22.5 0.005     12.0 0.995
   116           abn        5.1 0.363      4.0 0.637
   988           abn       11.0 0.211      8.3 0.789
   990           abn       20.3 0.018     12.3 0.982
   992           abn       17.7 0.034     11.0 0.966
   994           norm       5.2 0.843      8.5 0.157
   996           abn        7.2 0.131      3.4 0.869
   998           norm       4.0 0.875      7.9 0.125
  1000           norm      15.9 0.946     21.6 0.054
  1002           abn        5.8 0.285      4.0 0.715
  1004           abn        7.7 0.103      3.4 0.897
  1006           abn       10.3 0.167      7.1 0.833
  1008           norm       6.8 0.740      8.9 0.260
  1010           abn       28.5 0.004     17.3 0.996
  1012           abn       11.7 0.496     11.7 0.504
  1014           norm       8.1 0.795     10.8 0.205
  1016           norm      16.4 0.925     21.5 0.075
  1018           abn       13.8 0.419     13.1 0.581
  1020           norm       8.7 0.944     14.3 0.056
  1022           norm       9.5 0.962     15.9 0.038
  1024           norm       6.0 0.781      8.5 0.219
  1026           abn       19.2 0.097     14.8 0.903
  1028           norm       4.2 0.963     10.7 0.037
  1030           abn       14.9 0.140     11.3 0.860
  1032           norm       6.2 0.589      6.9 0.411
  1034           norm       4.7 0.970     11.7 0.030
  1036           abn       12.2 0.321     10.7 0.679
  1038           abn        9.2 0.354      8.0 0.646
  1040           norm       8.3 0.530      8.5 0.470
  1042           norm       5.8 0.944     11.4 0.056
  1044           abn       41.8 0.006     31.7 0.994
  1050           abn       62.9 0.003     51.1 0.997
  1112           abn       15.1 0.142     11.5 0.858
  1116           norm       5.2 0.737      7.3 0.263
  1126           abn       14.7 0.033      7.9 0.967
  1134           abn       15.3 0.181     12.3 0.819

 EIGENVALUES 

                  0.89238

 CUMULATIVE PROPORTION OF TOTAL DISPERSION

                  1.00000


                    MULTIVARIATE TESTS
                                                          F APPROXIMATION
     STATISTICS                   VALUE           F     D.F.     D.F.   P-VALUE

 WILKS' LAMBDA                  0.52844      30.51939    10      342.00  0.0000
    D.F.    10     1   351

 PILLAI'S TRACE                 0.47156      30.51939    10      342     0.0000

 HOTELLING-LAWLEY TRACE         0.89238      30.51939    10.00   342     0.0000

 ROY'S MAXIMUM ROOT             0.89238

     TABLES ARE AVAILABLE FOR ROY'S TEST:  MORRISON (1976)


 CANONICAL CORRELATIONS

                  0.68671

 AVERAGE SQUARED CANONICAL CORRELATION             0.47156

 VARIABLE      COEFFICIENTS FOR CANONICAL VARIABLES
 
 660 MCoF1F2S     0.36382
 679 MCoF7F8D     0.54842
 720 MCoO1O2B     0.22860
 715 MCoHeadA    -0.24084
 666 MCoT3T4S     0.23683
1333 MIaO1F7T    -0.51886
1367 MIcF1F3T     0.21757
1348 MIaF4O2B     0.43049
1339 MIaF3O1A    -0.32953
1322 MIaF8T6D    -0.26072

               STANDARDIZED  (BY POOLED WITHIN-GROUP VARIANCES)
 VARIABLE      COEFFICIENTS FOR CANONICAL VARIABLES
 
 660 MCoF1F2S     0.47218
 679 MCoF7F8D     0.35270
 720 MCoO1O2B     0.30561
 715 MCoHeadA    -0.24167
 666 MCoT3T4S     0.27424
1333 MIaO1F7T    -0.53473
1367 MIcF1F3T     0.21600
1348 MIaF4O2B     0.41878
1339 MIaF3O1A    -0.37368
1322 MIaF8T6D    -0.23258

 CONSTANT        -1.61938

 GROUP        CANONICAL VARIABLES EVALUATED AT GROUP MEANS

     norm         0.55926
     abn         -1.58660
     add2         0.49581
     asd2        -1.35114
 
 NUMBER OF INTEGER WORDS USED IN PRECEDING SUBPROBLEM   24358
 


 END OF INSTRUCTIONS

 PROGRAM TERMINATED
